disease,drugs,drugnumber,source,each_singledrug_diease_pair_in_d_g
Adenocarcinoma,"('regorafenib', 'trametinib')",2,SynDrugComb,FALSE
Adenocarcinoma,"('Fluorouracil', 'Leucovorin')",2,nccn,TRUE
Adenocarcinoma,"('Gemcitabine', 'Capecitabine')",2,nccn,TRUE
Adenocarcinoma,"('Gemcitabine', 'Cisplatin')",2,nccn,TRUE
Anus Neoplasms,"('Fluorouracil', 'Mitomycin')",2,nccn,TRUE
Anus Neoplasms,"('Capecitabine', 'Mitomycin')",2,nccn,FALSE
Anus Neoplasms,"('Carboplatin', 'Paclitaxel')",2,nccn,FALSE
Bone Neoplasms,"('Vincristine', 'Doxorubicin', 'Cyclophosphamide')",3,nccn,FALSE
Bone Neoplasms,"('Vincristine', 'Doxorubicin', 'Ifosfamide', 'Dactinomycin')",4,nccn,FALSE
Bone Neoplasms,"('Vincristine', 'Ifosfamide', 'Doxorubicin', 'Etoposide')",4,nccn,FALSE
Bone Neoplasms,"('Methotrexate', 'Cisplatin', 'Doxorubicin')",3,nccn,FALSE
Bone Neoplasms,"('Doxorubicin', 'Cisplatin', 'Ifosfamide', 'Methotrexate')",4,nccn,FALSE
Breast Neoplasms,"('Doxorubicin', 'Mitomycin')",2,SynDrugComb,TRUE
Breast Neoplasms,"('Doxorubicin', 'Curcumin')",2,SynDrugComb,TRUE
Breast Neoplasms,"('Paclitaxel', 'Doxorubicin')",2,SynDrugComb,TRUE
Breast Neoplasms,"('Doxorubicin', 'Paclitaxel')",2,SynDrugComb,TRUE
Breast Neoplasms,"('Doxorubicin', 'Camptothecin')",2,SynDrugComb,FALSE
Breast Neoplasms,"('Panobinostat', 'Docetaxel')",2,SynDrugComb,FALSE
Breast Neoplasms,"('Vincristine', 'Quercetin')",2,SynDrugComb,TRUE
Breast Neoplasms,"('Gossypol', 'taxane')",2,SynDrugComb,FALSE
Breast Neoplasms,"('Doxorubicin', 'Wortmannin')",2,SynDrugComb,TRUE
Breast Neoplasms,"('Doxorubicin', 'Cyclophosphamide')",2,nccn,TRUE
Breast Neoplasms,"('Docetaxel', 'Cyclophosphamide')",2,nccn,TRUE
Breast Neoplasms,"('Fulvestrant', 'ribociclib')",2,nccn,FALSE
Breast Neoplasms,"('Fulvestrant', 'abemaciclib')",2,nccn,TRUE
Breast Neoplasms,"('Fulvestrant', 'palbociclib')",2,nccn,TRUE
Carcinoma,"('Tamoxifen', 'Rifampin')",2,SynDrugComb,FALSE
Carcinoma,"('Doxorubicin', 'Sorafenib')",2,SynDrugComb,FALSE
"Carcinoma, Hepatocellular","('Curcumin', 'Celecoxib')",2,SynDrugComb,FALSE
"Carcinoma, Hepatocellular","('Doxorubicin', 'Sorafenib')",2,SynDrugComb,TRUE
"Carcinoma, Lewis Lung","('tetramethylpyrazine', 'Cisplatin')",2,SynDrugComb,FALSE
"Carcinoma, Neuroendocrine","('Cisplatin', 'Capecitabine', 'Dacarbazine')",3,SynDrugComb,FALSE
"Carcinoma, Non-Small-Cell Lung","('Gemcitabine', 'Cisplatin')",2,SynDrugComb,TRUE
"Carcinoma, Non-Small-Cell Lung","('Cisplatin', 'Gemcitabine')",2,SynDrugComb,TRUE
"Carcinoma, Non-Small-Cell Lung","('Carboplatin', 'Pemetrexed')",2,SynDrugComb,TRUE
"Carcinoma, Non-Small-Cell Lung","('dabrafenib', 'trametinib')",2,TTD,FALSE
"Carcinoma, Non-Small-Cell Lung","('Cisplatin', 'Etoposide')",2,nccn,TRUE
"Carcinoma, Non-Small-Cell Lung","('Paclitaxel', 'Carboplatin')",2,nccn,TRUE
"Carcinoma, Non-Small-Cell Lung","('Carboplatin', 'Gemcitabine')",2,nccn,TRUE
"Carcinoma, Non-Small-Cell Lung","('Carboplatin', 'Paclitaxel')",2,nccn,TRUE
"Carcinoma, Squamous Cell","('Cisplatin', 'Fluorouracil')",2,nccn,FALSE
Colonic Neoplasms,"('Auranofin', 'Celecoxib')",2,SynDrugComb,FALSE
Colonic Neoplasms,"('Indomethacin', 'Piroxicam')",2,SynDrugComb,TRUE
Colonic Neoplasms,"('Oxaliplatin', 'Leucovorin', 'Fluorouracil')",3,nccn,TRUE
Colonic Neoplasms,"('Oxaliplatin', 'Capecitabine')",2,nccn,TRUE
Colorectal Neoplasms,"('Apigenin', 'Fluorouracil')",2,SynDrugComb,FALSE
Fibrosarcoma,"('caffeine citrate', 'Cisplatin')",2,SynDrugComb,FALSE
Gastrointestinal Stromal Tumors,"('ABT-737', 'Imatinib Mesylate')",2,SynDrugComb,FALSE
Glioblastoma,"('Paclitaxel', 'Temozolomide')",2,SynDrugComb,TRUE
Glioblastoma,"('Doxorubicin', 'Erlotinib Hydrochloride')",2,SynDrugComb,FALSE
Head and Neck Neoplasms,"('Doxorubicin', 'Curcumin')",2,SynDrugComb,TRUE
Head and Neck Neoplasms,"('Gemcitabine', 'Cisplatin')",2,nccn,FALSE
Head and Neck Neoplasms,"('Docetaxel', 'Cisplatin', 'Fluorouracil')",3,nccn,FALSE
Head and Neck Neoplasms,"('Cisplatin', 'Fluorouracil')",2,nccn,TRUE
Head and Neck Neoplasms,"('Docetaxel', 'Cisplatin')",2,nccn,FALSE
Histiocytic Sarcoma,"('Sirolimus', 'Prednisone')",2,nccn,FALSE
Histiocytic Sarcoma,"('Vinblastine', 'Prednisone')",2,nccn,FALSE
Kidney Neoplasms,"('ABT-737', 'Chloroquine')",2,SynDrugComb,FALSE
Leukemia,"('Azacitidine', 'Panobinostat')",2,SynDrugComb,FALSE
Leukemia,"('NSC 680410', 'Imatinib Mesylate')",2,SynDrugComb,TRUE
"Leukemia, Lymphocytic, Chronic, B-Cell","('ibrutinib', 'venetoclax')",2,nccn,FALSE
"Leukemia, Myeloid, Acute","('Azacitidine', 'Panobinostat')",2,SynDrugComb,FALSE
"Leukemia, Myeloid, Acute","('Cytarabine', 'Daunorubicin')",2,SynDrugComb,TRUE
"Leukemia, Myeloid, Acute","('Cytarabine', 'Mitoxantrone')",2,nccn,TRUE
"Leukemia, Myeloid, Acute","('Cytarabine', 'Daunorubicin', 'midostaurin')",3,nccn,TRUE
"Leukemia, Myeloid, Acute","('Cytarabine', 'Daunorubicin', 'quizartinib')",3,nccn,TRUE
"Leukemia, Myeloid, Acute","('Decitabine', 'venetoclax')",2,nccn,FALSE
"Leukemia, Myeloid, Acute","('Azacitidine', 'venetoclax')",2,nccn,FALSE
"Leukemia, Prolymphocytic, T-Cell","('Tacrolimus', 'temsirolimus', 'venetoclax')",3,SynDrugComb,FALSE
Lymphoma,"('ricolinostat', 'ibrutinib')",2,SynDrugComb,FALSE
Lymphoma,"('Vincristine', 'Quercetin')",2,SynDrugComb,FALSE
"Lymphoma, T-Cell","('Cyclophosphamide', 'Doxorubicin', 'Vincristine', 'Prednisone')",4,nccn,TRUE
"Lymphoma, T-Cell","('Cyclophosphamide', 'Doxorubicin', 'Vincristine', 'Etoposide', 'Prednisone')",5,nccn,TRUE
"Lymphoma, T-Cell","('Gemcitabine', 'pegaspargase', 'Oxaliplatin')",3,nccn,FALSE
"Lymphoma, T-Cell","('Dexamethasone', 'Cisplatin', 'Gemcitabine', 'pegaspargase')",4,nccn,FALSE
"Lymphoma, T-Cell","('Dexamethasone', 'Methotrexate', 'Ifosfamide', 'pegaspargase', 'Etoposide')",5,nccn,FALSE
Melanoma,"('Celecoxib', 'Dacarbazine')",2,SynDrugComb,FALSE
Melanoma,"('Sorafenib', 'Vemurafenib')",2,SynDrugComb,TRUE
Melanoma,"('trametinib', 'dabrafenib')",2,TTD,TRUE
Mesothelioma,"('Cisplatin', 'Pemetrexed')",2,nccn,TRUE
Mouth Neoplasms,"('Rosiglitazone', 'Vincristine')",2,SynDrugComb,FALSE
Multiple Myeloma,"('Bortezomib', 'Lenalidomide', 'Dexamethasone')",3,nccn,TRUE
Multiple Myeloma,"('carfilzomib', 'Lenalidomide', 'Dexamethasone')",3,nccn,TRUE
Multiple Myeloma,"('carfilzomib', 'pomalidomide', 'Dexamethasone')",3,nccn,TRUE
Multiple Myeloma,"('pomalidomide', 'Bortezomib', 'Dexamethasone')",3,nccn,TRUE
Neoplasms,"('Vinorelbine', 'Gefitinib')",2,SynDrugComb,TRUE
Neoplasms,"('Methotrexate', '10-hydroxycamptothecin')",2,SynDrugComb,FALSE
Neoplasms,"('Cytarabine', 'Daunorubicin')",2,SynDrugComb,TRUE
Neoplasms,"('Paclitaxel', 'Doxorubicin')",2,SynDrugComb,TRUE
Neoplasms,"('Doxorubicin', 'Buthionine Sulfoximine')",2,SynDrugComb,FALSE
Neoplasms,"('Tocopherols', 'Doxorubicin')",2,SynDrugComb,FALSE
Neoplasms,"('Camptothecin', 'Doxorubicin')",2,SynDrugComb,TRUE
Neoplasms,"('ABT-737', 'Camptothecin')",2,SynDrugComb,FALSE
Neoplasms,"('Doxorubicin', 'Paclitaxel')",2,SynDrugComb,TRUE
Neoplasms,"('Cisplatin', 'Doxorubicin')",2,SynDrugComb,TRUE
Neoplasms,"('Irinotecan', 'Floxuridine')",2,SynDrugComb,FALSE
Neoplasms,"('Atorvastatin', 'Celecoxib')",2,SynDrugComb,TRUE
Neoplasms,"('Dexamethasone', 'Doxorubicin')",2,SynDrugComb,FALSE
Neoplasms,"('pasireotide', 'teriflunomide')",2,SynDrugComb,FALSE
Neoplasms,"('Doxorubicin', 'Irinotecan')",2,SynDrugComb,TRUE
Neoplasms,"('Fluorouracil', 'Paclitaxel')",2,SynDrugComb,TRUE
Neoplasms,"('Levofloxacin', 'Nalidixic Acid', 'Penicillin G')",3,SynDrugComb,FALSE
Neoplasms,"('Doxorubicin', 'Fluorouracil', 'Leucovorin')",3,SynDrugComb,TRUE
"Neoplasms, Unknown Primary","('Oxaliplatin', 'Capecitabine')",2,nccn,FALSE
"Neoplasms, Unknown Primary","('Gemcitabine', 'Cisplatin')",2,nccn,FALSE
"Neoplasms, Unknown Primary","('Irinotecan', 'Leucovorin', 'Fluorouracil')",3,nccn,FALSE
"Neoplasms, Unknown Primary","('Oxaliplatin', 'Leucovorin', 'Fluorouracil')",3,nccn,FALSE
"Neoplasms, Unknown Primary","('Paclitaxel', 'Carboplatin')",2,nccn,TRUE
Neuroblastoma,"('Fenretinide', 'ABT-737')",2,SynDrugComb,FALSE
Osteosarcoma,"('Doxorubicin', 'Cisplatin')",2,SynDrugComb,TRUE
Ovarian Neoplasms,"('Carboplatin', 'olaparib')",2,SynDrugComb,FALSE
Ovarian Neoplasms,"('Wortmannin', 'Cisplatin')",2,SynDrugComb,TRUE
Ovarian Neoplasms,"('Topotecan', 'Ifosfamide')",2,SynDrugComb,TRUE
Ovarian Neoplasms,"('olaparib', 'palbociclib')",2,SynDrugComb,FALSE
Ovarian Neoplasms,"('Paclitaxel', 'Carboplatin')",2,nccn,TRUE
Ovarian Neoplasms,"('Fluorouracil', 'Leucovorin', 'Oxaliplatin')",3,nccn,FALSE
Ovarian Neoplasms,"('Capecitabine', 'Oxaliplatin')",2,nccn,FALSE
Ovarian Neoplasms,"('Docetaxel', 'Carboplatin')",2,nccn,TRUE
Pancreatic Neoplasms,"('Gemcitabine', 'Cisplatin')",2,nccn,TRUE
Penile Neoplasms,"('Paclitaxel', 'Ifosfamide', 'Cisplatin')",3,nccn,FALSE
Penile Neoplasms,"('Fluorouracil', 'Cisplatin')",2,nccn,FALSE
Precursor Cell Lymphoblastic Leukemia-Lymphoma,"('Daunorubicin', 'Vincristine', 'Prednisone')",3,nccn,TRUE
Precursor Cell Lymphoblastic Leukemia-Lymphoma,"('Doxorubicin', 'Vincristine', 'Prednisone', 'Methotrexate')",4,nccn,TRUE
Prostatic Neoplasms,"('Dutasteride', 'Tamsulosin')",2,TTD,FALSE
Rectal Neoplasms,"('Fluorouracil', 'Leucovorin', 'Oxaliplatin')",3,nccn,FALSE
Rectal Neoplasms,"('Capecitabine', 'Oxaliplatin')",2,nccn,TRUE
Rectal Neoplasms,"('Oxaliplatin', 'Leucovorin', 'Irinotecan', 'Fluorouracil')",4,nccn,FALSE
Sarcoma,"('entinostat', 'pazopanib')",2,SynDrugComb,FALSE
Sarcoma,"('Doxorubicin', 'Ifosfamide', 'Mesna')",3,nccn,TRUE
Sarcoma,"('Ifosfamide', 'Epirubicin', 'Mesna')",3,nccn,TRUE
Sarcoma,"('Methotrexate', 'Vinorelbine')",2,nccn,FALSE
Sarcoma,"('Mesna', 'Doxorubicin', 'Ifosfamide', 'Dacarbazine')",4,nccn,TRUE
Sarcoma,"('Gemcitabine', 'Docetaxel')",2,nccn,FALSE
Sarcoma,"('Gemcitabine', 'Dacarbazine')",2,nccn,FALSE
Sarcoma,"('Doxorubicin', 'Dacarbazine')",2,nccn,TRUE
Small Cell Lung Carcinoma,"('Etoposide', 'Platinum')",2,SynDrugComb,FALSE
Small Cell Lung Carcinoma,"('ceritinib', 'Paclitaxel')",2,SynDrugComb,FALSE
Small Cell Lung Carcinoma,"('trametinib', 'dabrafenib')",2,SynDrugComb,FALSE
Small Cell Lung Carcinoma,"('elemene', 'celastrol')",2,SynDrugComb,FALSE
Small Cell Lung Carcinoma,"('Doxorubicin', 'Cyclophosphamide', 'Etoposide')",3,SynDrugComb,TRUE
Stomach Neoplasms,"('veliparib', 'Irinotecan')",2,SynDrugComb,FALSE
Stomach Neoplasms,"('5-fluoropyrimidine', 'Oxaliplatin')",2,nccn,FALSE
Stomach Neoplasms,"('5-fluoropyrimidine', 'Cisplatin')",2,nccn,FALSE
Testicular Neoplasms,"('Etoposide', 'Cisplatin', 'Bleomycin')",3,nccn,TRUE
Testicular Neoplasms,"('Etoposide', 'Cisplatin')",2,nccn,TRUE
Testicular Neoplasms,"('Etoposide', 'Cisplatin', 'Ifosfamide')",3,nccn,TRUE
Thymoma,"('Cisplatin', 'Doxorubicin', 'Cyclophosphamide')",3,nccn,FALSE
Thymoma,"('Doxorubicin', 'Cisplatin', 'Vincristine', 'Cyclophosphamide')",4,nccn,FALSE
Thymoma,"('Cisplatin', 'Etoposide')",2,nccn,FALSE
Thymoma,"('Etoposide', 'Ifosfamide', 'Cisplatin')",3,nccn,FALSE
Thymoma,"('Carboplatin', 'Paclitaxel')",2,nccn,FALSE
Triple Negative Breast Neoplasms,"('Doxorubicin', 'Mitomycin')",2,SynDrugComb,FALSE
Triple Negative Breast Neoplasms,"('Gemcitabine', 'Doxorubicin')",2,SynDrugComb,FALSE
Urinary Bladder Neoplasms,"('Methotrexate', 'Vinblastine', 'Doxorubicin', 'Cisplatin')",4,nccn,TRUE
Urinary Bladder Neoplasms,"('Gemcitabine', 'Cisplatin')",2,nccn,TRUE
Uterine Cervical Neoplasms,"('Cisplatin', 'Etoposide')",2,nccn,FALSE
Uterine Neoplasms,"('Carboplatin', 'Paclitaxel')",2,nccn,FALSE
Uterine Neoplasms,"('Carboplatin', 'Docetaxel')",2,nccn,FALSE
Uterine Neoplasms,"('Everolimus', 'Letrozole')",2,nccn,FALSE
Uterine Neoplasms,"('Megestrol Acetate', 'Tamoxifen')",2,nccn,FALSE
Uterine Neoplasms,"('Docetaxel', 'Gemcitabine')",2,nccn,FALSE
Uterine Neoplasms,"('Doxorubicin', 'Trabectedin')",2,nccn,FALSE
Uterine Neoplasms,"('Doxorubicin', 'Ifosfamide')",2,nccn,FALSE
Uterine Neoplasms,"('Doxorubicin', 'Dacarbazine')",2,nccn,FALSE
Vulvar Neoplasms,"('Cisplatin', 'Paclitaxel')",2,nccn,FALSE
Vulvar Neoplasms,"('Carboplatin', 'Paclitaxel')",2,nccn,FALSE
